,Brand,Model Name,Display Size,Operating System,Call Function,Bluetooth,Wi_Fi,GPS,Display_Type,Display_Resolution,Touchscreen,Water_Resistance,Battery_Life,Price
0,beatXP Marv Neo,Marv Neo 1.85'',46.0,Android & iOS,Yes,Yes,No,No,Other,260.0,Yes,,7.0,1299
1,"Boult Craft 1.83""","Craft 1.83"" HD",46.48,Android & iOS,Yes,Yes,No,No,IPS TFt,262.0,Yes,1.5,7.0,1099
2,beatXP Vega X,"Vega X 1.43""",36.32,Android & iOS,Yes,Yes,No,No,Super AMOLED,466.0,Yes,1.5,7.0,1999
3,beatXP Sigma 1.38'',Sigma 1.38'' HD,35.05,Android & iOS,Yes,Yes,No,No,Other,,Yes,,7.0,1199
4,KARBONN KX30  ,KX30,61.0,,No,No,No,No,IPS TFt,,No,,,1299
5,Fire-Boltt Cyclone 1.6'',Cyclone 1.6'' Round,40.64,Android & iOS,Yes,Yes,No,Yes,IPS TFt,400.0,Yes,1.0,9.0,2999
6,Melbon I8 Pro,I8 Pro Watch,40.0,Android & iOS,Yes,Yes,No,No,AMOLED,,Yes,0.5,3.0,699
7,beatXP Evoke Neo,Evoke Neo 1.43'',36.32,Android & iOS,Yes,Yes,No,No,Other,466.0,Yes,,7.0,1799
8,Boult Crown 1.95'',"Crown 1.95'' Screen,",49.53,Android & iOS,Yes,Yes,No,No,IPS TFt,261.0,Yes,,5.0,1499
9,Boult Crown 1.95'',"Crown 1.95'' Screen,",49.53,Android & iOS,Yes,Yes,No,No,IPS TFt,261.0,Yes,,5.0,1299
11,Zenx GEN 900,GEN 900 5G,49.0,Android & iOS,Yes,Yes,No,Yes,HD,352.0,Yes,15.0,3.0,656
12,Fire-Boltt Ninja Pro,Ninja Pro Max,46.482,Android & iOS,No,Yes,No,No,HD,262.0,Yes,0.001,8.0,1099
13,Noise Mettle 1.4'',"Mettle 1.4'' display,",35.56,Android & iOS,Yes,Yes,No,No,Other,240.0,Yes,,7.0,2199
14,Noise Colorfit Icon,Colorfit Icon 2,45.72,Android & iOS,Yes,Yes,No,No,Other,263.0,Yes,,7.0,1499
15,Noise Thrill with,"Thrill with 2""",50.8,Android & iOS,Yes,Yes,No,No,Other,268.0,Yes,1.5,15.0,2199
16,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,7299
17,POCO M6 5G,M6 5G,171.20000000000002,,No,No,Yes,No,HD,,Yes,,,11499
18,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,6999
19,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,6999
20,HLMT Latest Kids,Latest Kids watch,34.0,Android,No,No,No,No,TFT LED,,No,50.0,0.25,257
21,boAt Storm Pro,Storm Pro Call,45.211999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,408.0,Yes,,7.0,1699
22,Boult Crown 1.95'',"Crown 1.95'' Screen,",49.53,Android & iOS,Yes,Yes,No,No,IPS TFt,261.0,Yes,,5.0,1299
23,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,7499
24,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,7499
25,POCO C51 -,C51,165.6,,No,No,Yes,No,HD,,Yes,,,5499
26,AMAZFIT T rex,T rex Pro,33.019999999999996,Android & iOS,No,Yes,No,Yes,AMOLED,360.0,Yes,100.0,18.0,11999
27,vivo T2 Pro,T2 Pro 5G,172.2,,No,No,Yes,No,AMOLED,,Yes,,,24999
28,DIZO Watch 2,Watch 2 sports,42.925999999999995,Android & iOS,No,Yes,No,No,IPS TFt,260.0,Yes,50.0,10.0,1499
31,Boult CrownR Pro,CrownR Pro 1.43''HD,36.32,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,1.0,5.0,2199
35,SAMSUNG Galaxy F14,Galaxy F14 5G,167.60000000000002,,No,No,Yes,No,IPS LCD,,Yes,,,11990
36,boAt Wave Neo,Wave Neo Plus,49.784,Android & iOS,Yes,Yes,No,No,Other,261.0,Yes,,7.0,1599
37,Boult Drift BT,Drift BT Calling,42.925999999999995,Android & iOS,Yes,Yes,No,No,IPS TFt,260.0,Yes,1.5,7.0,1099
39,Plextone Watch Ultra,Watch Ultra Bluetooth,50.0,Android & iOS,Yes,Yes,No,No,Other,,Yes,,7.0,1149
40,Apple Watch Series,"Watch Series 8,",41.0,iOS,Yes,Yes,Yes,Yes,OLED Retina,391.0,Yes,50.0,0.75,34999
41,Noise Evolve 4,Evolve 4 1.46,37.084,Android & iOS,Yes,Yes,No,No,Other,466.0,Yes,,7.0,2999
43,Boult Cosmic R,"Cosmic R 1.3""HD,",33.02,Android & iOS,No,Yes,No,No,IPS TFt,240.0,Yes,1.5,10.0,1199
46,Apple iPhone 15,iPhone 15 Plus,170.2,,No,No,Yes,No,TFT LED,,Yes,,,112990
47,MOTOROLA e13   ,e13,165.10000000000002,,No,No,Yes,No,IPS LCD,,Yes,,,5999
48,boAt Wave Genesis,Wave Genesis Pro,49.7,Android & iOS,Yes,Yes,No,No,AMOLED,456.0,Yes,,7.0,2899
49,GIONEE STYLFYT- AI,STYLFYT- AI Bluetooth,43.18,Android & iOS,Yes,Yes,No,No,IPS TFt,260.0,Yes,500.0,3.0,2213
50,Tarang Enterprises T800,T800 Android Smart,,Android & iOS,Yes,Yes,No,No,AMOLED,320.0,Yes,,3.0,698
51,TIGFANTER Ultra T800,Ultra T800 Series,49.0,Android & iOS,Yes,Yes,No,No,HD,1080.0,Yes,10.0,1.5,679
52,Fire-Boltt Ninja Talk,Ninja Talk 1.39'',35.306,Android & iOS,Yes,Yes,No,No,IPS TFt,240.0,Yes,1.0,6.0,2499
53,"Fire-Boltt Blizzard 1.28""","Blizzard 1.28"" Luxury",32.512,Android & iOS,Yes,Yes,No,No,IPS TFt,240.0,Yes,1.0,7.0,2999
54,beatXP Sigma 1.38'',Sigma 1.38'' HD,35.05,Android & iOS,Yes,Yes,No,No,Other,,Yes,,7.0,1499
55,Pebble Cosmos Ultra,"Cosmos Ultra 1.91""",48.513999999999996,Android & iOS,Yes,Yes,No,No,IPS LCD,263.0,Yes,1.0,7.0,1799
56,Ambrane Wise Glaze,Wise Glaze with,45.212,Android & iOS,Yes,Yes,No,No,Other,408.0,Yes,,7.0,1799
57,"Pebble Carbon 1.39""HD","Carbon 1.39""HD Display,Black",35.3,Android & iOS,Yes,Yes,No,No,HD,,Yes,1000.0,7.0,1299
58,NIKHILX Original T800,Original T800 Ultra,49.0,Android & iOS,Yes,Yes,No,Yes,HD,456.0,Yes,2.0,4.0,598
59,Nokia 105 CLASSIC  ,105 CLASSIC,45.0,,No,No,No,No,Other,,No,,,1105
60,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,6999
61,Melbon S9 Ultra,S9 Ultra gold,50.0,Android & iOS,Yes,Yes,No,No,AMOLED,,Yes,0.354,7.0,1699
62,boAt Lunar Prime,Lunar Prime w/,35.3,Android & iOS,Yes,Yes,No,No,Other,466.0,Yes,,10.0,2899
63,"Fire-Boltt Cyclone Pro,","Cyclone Pro, 1.43�",36.321999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,1.0,9.0,1999
64,Noise Thrill with,"Thrill with 2""",50.8,Android & iOS,Yes,Yes,No,No,Other,268.0,Yes,1.5,15.0,2199
65,POCO M6 5G,M6 5G,171.20000000000002,,No,No,Yes,No,HD,,Yes,,,11499
66,"Fire-Boltt Cobra 1.78""","Cobra 1.78"" AMOLED",45.211999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,408.0,Yes,1.0,5.0,2799
67,Fire-Boltt Apollo 2,Apollo 2 Super,36.321999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,1.0,0.2916666666666667,2499
70,HAKEX ID116 Smart,ID116 Smart Fitness,42.0,Android,No,Yes,No,No,Other,100.0,Yes,,1.0,499
73,"Fire-Boltt Combat 1.95""","Combat 1.95"" Large",49.529999999999994,Android & iOS,Yes,Yes,No,No,IPS TFt,261.0,Yes,1.0,7.0,2199
74,Shop New A1,A1 Smart Watch,40.0,Android & iOS,Yes,Yes,No,No,Other,240.0,Yes,,5.0,1499
77,Ambrane Wise Eon,Wise Eon Max,51.054,Android & iOS,Yes,Yes,No,No,Other,261.0,Yes,,10.0,1499
78,SAMSUNG Galaxy Watch6,Galaxy Watch6 Classic,37.337999999999994,Android,Yes,Yes,Yes,Yes,Super AMOLED,480.0,Yes,50.0,1.6666666666666667,39999
80,Fire-Boltt Ninja Calling,Ninja Calling Pro,46.482,Android & iOS,Yes,Yes,No,No,IPS LCD,263.0,Yes,1.0,5.0,1099
82,Gedlly Android smart,Android smart mobile,40.0,Android & iOS,Yes,Yes,No,No,Other,,Yes,,0.25,649
84,Fire-Boltt Apollo 2,Apollo 2 Super,36.321999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,1.0,0.2916666666666667,2499
85,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,6999
86,"Boult Striker+ 1.39""","Striker+ 1.39"" HD,",35.306,Android & iOS,Yes,Yes,No,No,HD,240.0,Yes,1.0,7.0,1299
87,Bymaya A720 ADVANCE,A720(ID116) ADVANCE MULTI,34.0,Android & iOS,No,Yes,No,No,IPS TFt,240.0,Yes,50.0,5.0,499
89,lock deal ID116,ID116 SMART &,44.0,Android & iOS,No,Yes,No,No,TFT LED,320.0,Yes,2.0,336.0,499
90,zdea Android Smart,Android Smart Watch,,Android & iOS,Yes,Yes,No,Yes,AMOLED,320.0,Yes,,3.0,689
91,IMMUTABLE RT-Smart Watch,RT-Smart Watch ID116,1.54,Android & iOS,Yes,Yes,No,No,Other,240.0,Yes,10.0,8.0,474
92,Dicto New T800,New T800 Ultra,51.0,Android & iOS,Yes,Yes,No,Yes,HD,360.0,Yes,1.0,5.0,799
93,alt OG Max,OG Max with,45.72,Android & iOS,Yes,Yes,No,No,Other,263.0,Yes,,7.0,1199
94,CHIWAY D20 Pro,D20 Pro Touchscreen,42.0,Android & iOS,Yes,Yes,No,No,TFT LED,480.0,Yes,,1.0,405
96,boAt Storm Plus,Storm Plus with,45.211999999999996,Android & iOS,Yes,Yes,No,No,Other,408.0,Yes,,7.0,1999
97,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,6999
98,Fire-Boltt King Luxury,King Luxury Stainless,45.211999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,408.0,Yes,1.0,7.0,2999
99,Fastrack Revoltt FS1+|2.01'',Revoltt FS1+|2.01'' Biggest,51.053999999999995,Android & iOS,Yes,Yes,No,No,IPS LCD,263.0,Yes,1.5,5.0,1799
100,Pebble Cosmos Grande,Cosmos Grande 2.1,53.34,Android & iOS,Yes,Yes,No,No,HD,513.0,Yes,5.0,0.20833333333333334,2999
101,Fastrack Revoltt FS1|1.83,Revoltt FS1|1.83 Display|BT,46.48,Android & iOS,Yes,Yes,No,No,IPS LCD,262.0,Yes,1.5,5.0,1599
102,REDMI 12   ,12,172.5,,No,No,Yes,No,HD,,Yes,,,10499
103,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,6999
104,"Fire-Boltt Blizzard 1.28""","Blizzard 1.28"" Luxury",32.512,Android & iOS,Yes,Yes,No,No,IPS TFt,240.0,Yes,1.0,7.0,3799
105,Noise Icon Buzz,"Icon Buzz 1.69""",42.925999999999995,Android & iOS,Yes,Yes,No,No,IPS LCD,260.0,Yes,1.0,7.0,1299
106,Boult Sterling Pro,Sterling Pro BT,36.32,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,1.0,7.0,2199
107,REDMI A2   ,A2,165.6,,No,No,Yes,No,HD,,Yes,,,6940
108,Fire-Boltt Dream WristPhone,Dream WristPhone -,51.308,Android & iOS,Yes,Yes,No,No,IPS,353.0,Yes,1.0,0.16666666666666666,7499
109,Fire-Boltt Apollo 3,Apollo 3 Luxury,36.321999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,1.0,7.0,2199
110,VINJURI Ultra T800,Ultra T800 Series,49.0,Android & iOS,Yes,Yes,No,No,AMOLED,1080.0,Yes,10.0,4.0,598
111,vivo Y33s   ,Y33s,167.10000000000002,,No,No,Yes,No,IPS LCD,,Yes,,,13985
112,Sekyo S2 SIM,S2 SIM Calling,36.0,Android & iOS,Yes,No,No,Yes,TFT LED,256.0,Yes,0.0,3.0,2320
113,TECHMAZE New T800,New T800 ULTRA,,Android & iOS,Yes,Yes,No,Yes,AMOLED,320.0,Yes,,3.0,781
114,Trackmate AV-1 BT,AV-1 BT Smart,35.0,Android,Yes,Yes,No,No,IPS TFt,240.0,Yes,120.0,0.08333333333333333,630
115,Fire-Boltt Max 1.78,Max 1.78 inch,45.211999999999996,Android & iOS,No,Yes,No,No,AMOLED,408.0,Yes,30.0,10.0,1999
116,Fire-Boltt Royale Luxury,Royale Luxury Stainless,36.32,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,1.0,5.0,4899
117,StyCon T900 Ultra,"T900 Ultra ,Series",50.0,Android & iOS,Yes,Yes,Yes,No,Other,,Yes,,3.0,729
118,boAt Wave Fury,Wave Fury with,46.482,Android & iOS,Yes,Yes,No,No,Other,,Yes,,7.0,1499
119,StyCon Pack of,Pack of T800,50.0,Android & iOS,Yes,Yes,Yes,No,Other,,Yes,,3.0,619
120,AMAZFIT GTR 2,GTR 2 (New,35.306,Android & iOS,Yes,Yes,No,Yes,AMOLED,454.0,Yes,50.0,14.0,7999
121,StyCon T800 Ultra,"T800 Ultra ,Series",50.0,Android & iOS,Yes,Yes,Yes,No,Other,,Yes,,3.0,699
123,Y2H Enterprises D300,D300(D20) PLUS MULTI,4.0,Android & iOS,Yes,Yes,No,No,IPS TFt,240.0,Yes,50.0,5.0,499
125,Fire-Boltt Hulk 1.78,Hulk 1.78 inch,45.211999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,408.0,Yes,1.0,7.0,2799
127,TECHOFFICIAL ID116 Touch,ID116 Touch Screen,1.33,Android & iOS,No,Yes,No,No,Other,140.0,Yes,,1.0,349
128,"Ambrane Marble 1.43""","Marble 1.43"" AMOLED",36.322,Android & iOS,Yes,Yes,No,No,Other,466.0,Yes,,7.0,1799
131,Noise Fuse 1.38'',Fuse 1.38'' Round,35.052,Android & iOS,Yes,Yes,No,No,Other,240.0,Yes,,7.0,1399
132,Apple Watch Series,Watch Series 9,45.0,iOS,Yes,Yes,Yes,Yes,OLED Retina,440.0,Yes,50.0,0.75,54900
133,Fire-Boltt Supernova 1.78,Supernova 1.78 AMOLED,45.211999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,408.0,Yes,1.0,5.0,2799
135,StyCon T800 ultra,"T800 ultra smartwatch,",50.0,Android & iOS,Yes,Yes,Yes,No,Other,,Yes,,3.0,653
136,Fire-Boltt Jewel Luxury,Jewel Luxury Stainless,46.99,Android & iOS,Yes,Yes,No,No,IPS LCD,353.0,Yes,1.0,7.0,2999
137,Boult Drift BT,Drift BT Calling,42.925999999999995,Android & iOS,Yes,Yes,No,No,IPS TFt,260.0,Yes,1.5,7.0,1099
138,Itech DZ09 Original,DZ09 Original 4G,39.0,Android & iOS,Yes,Yes,No,Yes,HD,,Yes,10.0,3.0,1089
139,Apple Watch Series,Watch Series 9,45.0,iOS,Yes,Yes,Yes,Yes,OLED Retina,440.0,Yes,50.0,0.75,44900
141,beatXP Marv Neo,Marv Neo 1.85'',46.0,Android & iOS,Yes,Yes,No,No,Other,260.0,Yes,,7.0,1299
142,"beatXP Marv 1.85""","Marv 1.85"" HD",47.0,Android & iOS,Yes,Yes,No,No,IPS TFt,260.0,Yes,1.5,10.0,1199
144,AYANSHENTRPRISE ID 116,ID 116,140.0,Android,Yes,Yes,No,No,Other,240.0,Yes,,4.0,371
145,Bymaya S360 D20_ADVANCEHEART,S360 D20_ADVANCEHEART RATE,34.0,Android & iOS,No,Yes,No,No,IPS TFt,240.0,Yes,50.0,5.0,399
147,"Fire-Boltt Combat 1.95""","Combat 1.95"" Large",49.529999999999994,Android & iOS,Yes,Yes,No,No,IPS TFt,261.0,Yes,1.0,7.0,2199
148,Boult Cosmic 1.69,Cosmic 1.69 inch,42.925999999999995,Android & iOS,No,Yes,No,No,IPS TFt,260.0,Yes,1.0,10.0,1199
149,boAt Lunar Prime,Lunar Prime w/,35.3,Android & iOS,Yes,Yes,No,No,Other,466.0,Yes,,10.0,2499
150,nkk IDS116 SMART,IDS116 SMART BRACELET,44.0,Android & iOS,No,Yes,No,No,Other,400.0,Yes,,24.0,431
154,SAMSTAR COLLECTION smartwatch,smartwatch T55 Series,45.0,Android & iOS,Yes,Yes,No,Yes,TFT LED,350.0,Yes,0.25,10.0,1569
155,Fire-Boltt Ninja Talk,Ninja Talk 1.39'',35.306,Android & iOS,Yes,Yes,No,No,IPS TFt,240.0,Yes,1.0,6.0,2499
159,VINJURI T800 Smart,T800 Smart Watch,49.0,Android & iOS,Yes,Yes,No,No,IPS LCD,1080.0,Yes,10.0,4.0,629
161,Batrix SmartWatch Touchscreen,SmartWatch Touchscreen TF,1.54,Android & iOS,Yes,Yes,No,No,Other,,Yes,,1.0,781
162,Apple Watch Series,Watch Series 9,45.0,iOS,Yes,Yes,Yes,Yes,OLED Retina,440.0,Yes,50.0,0.75,54900
164,Fastrack Revoltt FS1,Revoltt FS1 Pro|World's,49.78,Android & iOS,Yes,Yes,No,No,Super AMOLED,456.0,Yes,1.5,7.0,2499
165,boAt Wave Connect,Wave Connect with,42.672,Android & iOS,Yes,Yes,No,No,Other,260.0,Yes,,7.0,1499
166,Zenx Ultra 8,Ultra 8 Smartwatch,49.0,Android & iOS,Yes,Yes,No,No,HD,352.0,Yes,10.0,2.0,656
167,CHG T10 Ultra,T10 Ultra 2.09,45.0,Android & iOS,Yes,Yes,No,No,Other,320.0,Yes,,1.0,759
168,Limonz T800 BT,T800 BT Calling,49.0,Android & iOS,Yes,Yes,Yes,Yes,HD,240.0,Yes,40.0,2.0,656
169,vivo Y17s   ,Y17s,166.6,,No,No,Yes,No,IPS LCD,,Yes,,,11499
170,Noise Thrill with,"Thrill with 2""",50.8,Android & iOS,Yes,Yes,No,No,Other,268.0,Yes,1.5,15.0,2199
171,TECHMAZE D900 5G,D900 5G SUPPORT,,Android & iOS,Yes,Yes,No,No,AMOLED,320.0,Yes,,3.0,749
172,MOTOROLA Edge 40,Edge 40 Neo,166.4,,No,No,Yes,No,TFT LED,,Yes,,,24999
174,fire turtle T800,T800 Ultra 8,49.0,Android & iOS,Yes,Yes,Yes,No,TFT LED,1080.0,Yes,10.0,24.0,989
177,FITRIC New Version,New Version Ultra,49.0,Android & iOS,Yes,Yes,No,No,IPS LCD,320.0,Yes,3.0,3.0,619
179,Noise Fuse Plus,"Fuse Plus 1.43""",36.322,Android & iOS,Yes,Yes,No,No,Other,466.0,Yes,,7.0,1999
180,beatXP Marv Sense,Marv Sense 1.96'',49.78,Android & iOS,Yes,Yes,No,No,Other,353.0,Yes,,7.0,999
182,Boult Drift+ Bluetooth,"Drift+ Bluetooth Calling,",46.99,Android & iOS,Yes,Yes,No,No,IPS TFt,260.0,Yes,1.5,7.0,1099
183,gotten T800 hiwatch,T800 hiwatch pro,49.0,Android & iOS,Yes,Yes,No,No,IPS LCD,1024.0,Yes,10.0,0.75,644
184,Micromax X513+  ,X513+,45.0,,No,No,No,No,Other,,No,,,1078
185,"Melbon Active2 1.43""","Active2 1.43"" AMOLED",33.0,Android & iOS,Yes,Yes,Yes,Yes,AMOLED,,Yes,67.0,3.0,1899
187,Noise Icon 3,"Icon 3 1.91""",48.513999999999996,Android & iOS,Yes,Yes,No,No,Other,268.0,Yes,,7.0,1499
188,itel it5027 6.1cm,"it5027 6.1cm Screen,1200mAh",61.0,,No,No,No,No,Other,,No,,,1169
190,boAt Ultima Prism,Ultima Prism with,49.784,Android & iOS,Yes,Yes,No,No,Other,456.0,Yes,,7.0,2999
191,boAt Storm Pro,Storm Pro with,44.958,Android & iOS,No,Yes,No,No,Other,408.0,Yes,,7.0,1399
193,POCO C65   ,C65,171.20000000000002,,No,No,Yes,No,HD,,Yes,,,7499
196,VINJURI Ultra T800,Ultra T800 Series,49.0,Android & iOS,Yes,Yes,No,No,AMOLED,1024.0,Yes,10.0,4.0,598
199,Ambrane Wise Eon,Wise Eon Max,51.054,Android & iOS,Yes,Yes,No,No,Other,261.0,Yes,,10.0,1499
202,Noise Pro 5,Pro 5 1.85,46.99,Android & iOS,Yes,Yes,No,No,AMOLED,420.0,Yes,1.5,7.0,4499
204,TECHMAZE D70 SIM,D70 SIM CALL,,Android & iOS,Yes,Yes,No,No,AMOLED,320.0,Yes,,3.0,721
209,HLMT HLMT Latest,HLMT Latest Kids,34.0,Android,No,No,No,No,Other,,No,,6.0,269
210,sk ultra pro,pro 24k gold,49.0,Android & iOS,Yes,Yes,Yes,Yes,AMOLED,354.0,Yes,100.0,10.0,2599
213,"Fire-Boltt Blizzard 1.28""","Blizzard 1.28"" Luxury",32.512,Android & iOS,Yes,Yes,No,No,IPS TFt,240.0,Yes,1.0,7.0,3799
214,boAt Lunar Connect,Lunar Connect Ace,36.321999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,,7.0,2499
215,Boult CrownR Bluetooth,"CrownR Bluetooth Calling,",38.608,Android & iOS,Yes,Yes,No,No,IPS TFt,360.0,Yes,1.0,7.0,1999
220,Noise Icon Buzz,"Icon Buzz 1.69""",42.925999999999995,Android & iOS,Yes,Yes,No,No,IPS LCD,260.0,Yes,1.0,7.0,1299
221,Apple Watch Series,Watch Series 9,45.0,iOS,Yes,Yes,Yes,Yes,OLED Retina,440.0,Yes,50.0,0.75,54900
223,vivo T2 Pro,T2 Pro 5G,172.2,,No,No,Yes,No,AMOLED,,Yes,,,23999
225,HOTLINE CLASSIC  ,CLASSIC,45.0,,No,No,No,No,Other,,No,,,575
227,Pebble Cosmos Quest,"Cosmos Quest 1.43""AMOLED",36.32,Android & iOS,Yes,Yes,No,No,AMOLED,,Yes,1.0,7.0,2799
229,TECHMAZE First T800,First T800 Ultra,49.0,Android & iOS,Yes,Yes,No,Yes,AMOLED,320.0,Yes,,3.0,769
230,alt T800 Smartwatch  ,T800,49.0,Android & iOS,Yes,Yes,No,Yes,HD,,Yes,,5.0,699
232,Tarang Enterprises UltraT800,UltraT800 Series 8,,Android & iOS,Yes,Yes,No,No,AMOLED,320.0,Yes,,3.0,684
233,Lifelong Vibez Muse,Vibez Muse with,48.54,Android & iOS,Yes,Yes,No,No,Other,268.0,Yes,,7.0,1499
236,Apple Watch Series,Watch Series 9,45.0,iOS,Yes,Yes,Yes,Yes,OLED Retina,440.0,Yes,50.0,0.75,44900
238,Noise Loop 1.85'',Loop 1.85'' Display,46.99,Android & iOS,Yes,Yes,No,No,IPS TFt,262.0,Yes,1.5,7.0,1399
241,Seashot DZ9 Camera,DZ9 Camera Smart,44.0,Android,Yes,Yes,No,No,HD,,Yes,,3.0,756
243,BOOMFIRE T800 Ultra,T800 Ultra Full,,Android & iOS,Yes,Yes,No,No,AMOLED,320.0,Yes,,3.0,780
245,"beatXP Marv 1.85""","Marv 1.85"" HD",47.0,Android & iOS,Yes,Yes,No,No,IPS TFt,260.0,Yes,1.5,10.0,1199
250,YAROH NMM_496A_T800 ULTRA,NMM_496A_T800 ULTRA 8,1.33,Android & iOS,Yes,Yes,No,No,Other,312.0,Yes,,24.0,699
251,I Kall K-575,K-575,127.0,,No,No,Yes,No,Other,,Yes,,,4999
254,boAt Storm Call,Storm Call 2,46.4,Android & iOS,Yes,Yes,No,No,Other,262.0,Yes,,7.0,1529
256,CrossBeats Ignite Hustl,"Ignite Hustl 2.01""",51.0,Android & iOS,Yes,Yes,No,No,HD,261.0,Yes,10.0,168.0,1999
257,Time Up Ultra,Ultra Design Digital,35.0,Proprietary OS,No,No,No,No,TFT LED,270.0,No,30.0,1.0,349
259,"Boult Mirage 1.39""","Mirage 1.39"" Screen,",35.31,Android & iOS,Yes,Yes,No,No,IPS TFt,360.0,Yes,1.0,7.0,1799
260,boAt Lunar Connect,Lunar Connect Ace,36.321999999999996,Android & iOS,Yes,Yes,No,No,AMOLED,466.0,Yes,,7.0,2499
261,"Melbon 1.75"" Display","1.75"" Display with",44.0,Android & iOS,Yes,Yes,Yes,Yes,AMOLED,,Yes,100.0,3.0,799
263,DIZO Watch D,Watch D 1.8,45.72,Android & iOS,No,Yes,No,No,IPS TFt,263.0,Yes,50.0,14.0,1999
264,vivo T2 Pro,T2 Pro 5G,172.2,,No,No,Yes,No,AMOLED,,Yes,,,24999
266,boAt Wave Flex,Wave Flex Connect,46.482,Android & iOS,Yes,Yes,No,No,Other,260.0,Yes,,7.0,1499
269,"Pebble Dare 2.01""HD","Dare 2.01""HD Display,Rugged",51.053999999999995,Android & iOS,Yes,Yes,No,No,HD,268.0,Yes,1000.0,7.0,1599
270,MBS Gen 9,Gen 9 smart,49.0,Android & iOS,Yes,Yes,Yes,Yes,AMOLED,720.0,Yes,,2.0,2200
271,vivo Y36   ,Y36,168.70000000000002,,No,No,No,No,IPS LCD,,Yes,,,14999
273,boAt Wave Select,Wave Select with,41.91,Android & iOS,No,Yes,No,No,Other,260.0,Yes,,10.0,1299
274,Gamesir T800 Bluetooth,T800 Bluetooth Calling,49.0,Android & iOS,Yes,Yes,No,No,AMOLED,,Yes,0.5,3.0,800
